-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gustavo/eufs_sim_teste/build/eufs_sensors
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/meshes/VLP16_base_1.dae
-- Symlinking: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/meshes/VLP16_base_2.dae
-- Symlinking: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/meshes/VLP16_scan.dae
-- Symlinking: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/meshes/antenna_3GO16.dae
-- Symlinking: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/meshes/antenna_3GO16.stl
-- Symlinking: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/meshes/zed.dae
-- Symlinking: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/urdf/VLP-16R.urdf.xacro
-- Symlinking: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/urdf/all_sensors.urdf.xacro
-- Symlinking: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/urdf/gps.urdf.xacro
-- Symlinking: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/urdf/imu.urdf.xacro
-- Symlinking: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/urdf/magnetometer.urdf.xacro
-- Symlinking: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/urdf/zed.urdf.xacro
-- Symlinking: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/ament_index/resource_index/package_run_dependencies/eufs_sensors
-- Symlinking: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/ament_index/resource_index/parent_prefix_path/eufs_sensors
-- Symlinking: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/environment/ament_prefix_path.sh
-- Symlinking: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/environment/ament_prefix_path.dsv
-- Symlinking: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/environment/path.sh
-- Symlinking: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/environment/path.dsv
-- Symlinking: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/local_setup.bash
-- Symlinking: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/local_setup.sh
-- Symlinking: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/local_setup.zsh
-- Symlinking: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/local_setup.dsv
-- Symlinking: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/package.dsv
-- Symlinking: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/ament_index/resource_index/packages/eufs_sensors
-- Symlinking: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/cmake/eufs_sensorsConfig.cmake
-- Symlinking: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/cmake/eufs_sensorsConfig-version.cmake
-- Symlinking: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/package.xml
